,sitename,location,latitude,longitude,elevation,first_im_date,last_im_date,last_updated,dominant_species,num_images,MINYEAR,MAXYEAR,2013_yrly_budburst_tdate,2013_yrly_budburst_doy,2013_yrly_budburst_dur,2014_yrly_budburst_tdate,2014_yrly_budburst_doy,2014_yrly_budburst_dur,2014_diff_yrly_budburst_tdate,2014_diff_yrly_budburst_dur,2014_diff_yrly_budburst_dur_prcnt,2015_yrly_budburst_tdate,2015_yrly_budburst_doy,2015_yrly_budburst_dur,2015_diff_yrly_budburst_tdate,2015_diff_yrly_budburst_dur,2015_diff_yrly_budburst_dur_prcnt,2016_yrly_budburst_tdate,2016_yrly_budburst_doy,2016_yrly_budburst_dur,2016_diff_yrly_budburst_tdate,2016_diff_yrly_budburst_dur,2016_diff_yrly_budburst_dur_prcnt,2017_yrly_budburst_tdate,2017_yrly_budburst_doy,2017_yrly_budburst_dur,2017_diff_yrly_budburst_tdate,2017_diff_yrly_budburst_dur,2017_diff_yrly_budburst_dur_prcnt,2018_yrly_budburst_tdate,2018_yrly_budburst_doy,2018_yrly_budburst_dur,2018_diff_yrly_budburst_tdate,2018_diff_yrly_budburst_dur,2018_diff_yrly_budburst_dur_prcnt,2012_yrly_senescence_tdate,2012_yrly_senescence_doy,2012_yrly_senescence_dur,2013_yrly_senescence_tdate,2013_yrly_senescence_doy,2013_yrly_senescence_dur,2013_diff_yrly_senescence_tdate,2013_diff_yrly_senescence_dur,2013_diff_yrly_senescence_dur_prcnt,2014_yrly_senescence_tdate,2014_yrly_senescence_doy,2014_yrly_senescence_dur,2014_diff_yrly_senescence_tdate,2014_diff_yrly_senescence_dur,2014_diff_yrly_senescence_dur_prcnt,2015_yrly_senescence_tdate,2015_yrly_senescence_doy,2015_yrly_senescence_dur,2015_diff_yrly_senescence_tdate,2015_diff_yrly_senescence_dur,2015_diff_yrly_senescence_dur_prcnt,2016_yrly_senescence_tdate,2016_yrly_senescence_doy,2016_yrly_senescence_dur,2016_diff_yrly_senescence_tdate,2016_diff_yrly_senescence_dur,2016_diff_yrly_senescence_dur_prcnt,2017_yrly_senescence_tdate,2017_yrly_senescence_doy,2017_yrly_senescence_dur,2017_diff_yrly_senescence_tdate,2017_diff_yrly_senescence_dur,2017_diff_yrly_senescence_dur_prcnt,2018_yrly_senescence_tdate,2018_yrly_senescence_doy,2018_yrly_senescence_dur,2018_diff_yrly_senescence_tdate,2018_diff_yrly_senescence_dur,2018_diff_yrly_senescence_dur_prcnt,last_budburst_tdate,last_budburst_doy,last_budburst_dur,avg_last3yrs_budburst_tdate,avg_last3yrs_budburst_doy,avg_last3yrs_budburst_dur,avg_diff_yrly_budburst_tdate,avg_diff_yrly_budburst_dur,avg_diff_yrly_budburst_dur_prcnt,diff_firstlast_budburst_tdate,diff_firstlast_budburst_dur,diff_firstlast_budburst_dur_prcnt,last_senescence_tdate,last_senescence_doy,last_senescence_dur,avg_last3yrs_senescence_tdate,avg_last3yrs_senescence_doy,avg_last3yrs_senescence_dur,avg_diff_yrly_senescence_tdate,avg_diff_yrly_senescence_dur,avg_diff_yrly_senescence_dur_prcnt,diff_firstlast_senescence_tdate,diff_firstlast_senescence_dur,diff_firstlast_senescence_dur_prcnt,MIN_BUDBURST_TDATE,MAX_BUDBURST_TDATE,MIN_SENESCENCE_TDATE,MAX_SENESCENCE_TDATE,MIN_BUDBURST_DOY,MAX_BUDBURST_DOY,MIN_SENESCENCE_DOY,MAX_SENESCENCE_DOY,MIN_BUDBURST_DUR,MAX_BUDBURST_DUR,MIN_SENESCENCE_DUR,MAX_SENESCENCE_DUR,MIN_BUDBURST_DIFF_TDATE,MAX_BUDBURST_DIFF_TDATE,MIN_SENESCENCE_DIFF_TDATE,MAX_SENESCENCE_DIFF_TDATE,MIN_BUDBURST_DIFF_DUR,MAX_BUDBURST_DIFF_DUR,MIN_SENESCENCE_DIFF_DUR,MAX_SENESCENCE_DIFF_DUR,MIN_BUDBURST_DIFF_DUR_PRCNT,MAX_BUDBURST_DIFF_DUR_PRCNT,MIN_SENESCENCE_DIFF_DUR_PRCNT,MAX_SENESCENCE_DIFF_DUR_PRCNT,MIN_BUDBURST_RECENT_TDATE,MAX_BUDBURST_RECENT_TDATE,MIN_SENESCENCE_RECENT_TDATE,MAX_SENESCENCE_RECENT_TDATE,MIN_BUDBURST_RECENT_DOY,MAX_BUDBURST_RECENT_DOY,MIN_SENESCENCE_RECENT_DOY,MAX_SENESCENCE_RECENT_DOY,MIN_BUDBURST_RECENT_DUR,MAX_BUDBURST_RECENT_DUR,MIN_SENESCENCE_RECENT_DUR,MAX_SENESCENCE_RECENT_DUR,MIN_BUDBURST_AVG3YRS_TDATE,MAX_BUDBURST_AVG3YRS_TDATE,MIN_SENESCENCE_AVG3YRS_TDATE,MAX_SENESCENCE_AVG3YRS_TDATE,MIN_BUDBURST_AVG3YRS_DOY,MAX_BUDBURST_AVG3YRS_DOY,MIN_SENESCENCE_AVG3YRS_DOY,MAX_SENESCENCE_AVG3YRS_DOY,MIN_BUDBURST_AVG3YRS_DUR,MAX_BUDBURST_AVG3YRS_DUR,MIN_SENESCENCE_AVG3YRS_DUR,MAX_SENESCENCE_AVG3YRS_DUR,MIN_BUDBURST_AVG_DIFF_TDATE,MAX_BUDBURST_AVG_DIFF_TDATE,MIN_SENESCENCE_AVG_DIFF_TDATE,MAX_SENESCENCE_AVG_DIFF_TDATE,MIN_BUDBURST_AVG_DIFF_DUR,MAX_BUDBURST_AVG_DIFF_DUR,MIN_SENESCENCE_AVG_DIFF_DUR,MAX_SENESCENCE_AVG_DIFF_DUR,MIN_BUDBURST_AVG_DIFF_DUR_PRCNT,MAX_BUDBURST_AVG_DIFF_DUR_PRCNT,MIN_SENESCENCE_AVG_DIFF_DUR_PRCNT,MAX_SENESCENCE_AVG_DIFF_DUR_PRCNT,MIN_BUDBURST_TOTAL_DIFF_DOY,MAX_BUDBURST_TOTAL_DIFF_DOY,MIN_SENESCENCE_TOTAL_DIFF_DOY,MAX_SENESCENCE_TOTAL_DIFF_DOY,MIN_BUDBURST_TOTAL_DIFF_DUR,MAX_BUDBURST_TOTAL_DIFF_DUR,MIN_SENESCENCE_TOTAL_DIFF_DUR,MAX_SENESCENCE_TOTAL_DIFF_DUR,MIN_BUDBURST_TOTAL_DIFF_DUR_PRCNT,MAX_BUDBURST_TOTAL_DIFF_DUR_PRCNT,MIN_SENESCENCE_TOTAL_DIFF_DUR_PRCNT,MAX_SENESCENCE_TOTAL_DIFF_DUR_PRCNT,2009_yrly_budburst_tdate,2009_yrly_budburst_doy,2009_yrly_budburst_dur,2010_yrly_budburst_tdate,2010_yrly_budburst_doy,2010_yrly_budburst_dur,2010_diff_yrly_budburst_tdate,2010_diff_yrly_budburst_dur,2010_diff_yrly_budburst_dur_prcnt,2011_yrly_budburst_tdate,2011_yrly_budburst_doy,2011_yrly_budburst_dur,2011_diff_yrly_budburst_tdate,2011_diff_yrly_budburst_dur,2011_diff_yrly_budburst_dur_prcnt,2012_yrly_budburst_tdate,2012_yrly_budburst_doy,2012_yrly_budburst_dur,2012_diff_yrly_budburst_tdate,2012_diff_yrly_budburst_dur,2012_diff_yrly_budburst_dur_prcnt,2013_diff_yrly_budburst_tdate,2013_diff_yrly_budburst_dur,2013_diff_yrly_budburst_dur_prcnt,2008_yrly_senescence_tdate,2008_yrly_senescence_doy,2008_yrly_senescence_dur,2009_yrly_senescence_tdate,2009_yrly_senescence_doy,2009_yrly_senescence_dur,2009_diff_yrly_senescence_tdate,2009_diff_yrly_senescence_dur,2009_diff_yrly_senescence_dur_prcnt,2010_yrly_senescence_tdate,2010_yrly_senescence_doy,2010_yrly_senescence_dur,2010_diff_yrly_senescence_tdate,2010_diff_yrly_senescence_dur,2010_diff_yrly_senescence_dur_prcnt,2011_yrly_senescence_tdate,2011_yrly_senescence_doy,2011_yrly_senescence_dur,2011_diff_yrly_senescence_tdate,2011_diff_yrly_senescence_dur,2011_diff_yrly_senescence_dur_prcnt,2012_diff_yrly_senescence_tdate,2012_diff_yrly_senescence_dur,2012_diff_yrly_senescence_dur_prcnt,2008_yrly_budburst_tdate,2008_yrly_budburst_doy,2008_yrly_budburst_dur,2009_diff_yrly_budburst_tdate,2009_diff_yrly_budburst_dur,2009_diff_yrly_budburst_dur_prcnt
21,missouriozarks,"University of Missouri, Ashland Wildlife Research Area, Missouri",38.7441,-92.2,219,03/05/2012,01/11/2019,01/14/2019,"uercus alba L., Quercus velutina Lam., Carya ovata (Mill.) K. Koch, Acer Saccharum Marsh., Juniperus virginiana L.",2503,2012,2018,4/29/2013,119.0,180.0,4/30/2014,120.0,173.0,1.0,-7.0,-0.03888888888888889,4/18/2015,108.0,180.0,-12.0,7.0,0.04046242774566474,4/19/2016,110.0,186.0,1.0,6.0,0.03333333333333333,4/16/2017,106.0,196.0,-3.0,10.0,0.053763440860215055,5/2/2018,122.0,175.0,16.0,-21.0,-0.10714285714285714,10/12/2012,286.0,199.0,10/26/2013,299.0,186.0,14.0,-13.0,-0.06532663316582915,10/20/2014,293.0,180.0,-6.0,-6.0,-0.03225806451612903,10/15/2015,288.0,187.0,-5.0,7.0,0.03888888888888889,10/22/2016,296.0,176.0,7.0,-11.0,-0.058823529411764705,10/29/2017,302.0,185.0,7.0,9.0,0.05113636363636364,10/24/2018,297.0,,-5.0,,,5/2/2018,122.0,175.0,4/20,112.0,184.0,6.0,-4.0,-0.018991655171201043,36.0,-24.0,-0.12060301507537688,10/24/2018,297,185.0,10/22,298,182.0,2.0,-2.8,-0.013276594913694073,12.0,-14.0,-0.07035175879396985,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,3/27/2012,87.0,199.0,,,,33.0,-19.0,-0.09547738693467336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,morganmonroe2,"Morgan Monroe State Forest, Indiana",39.3231,-86.4131,275,04/04/2017,01/13/2019,01/14/2019,"Acer saccharum, Quercus rubra, Quercus alba, Liriodendron tilipifera, Sassafras albidum, Carya glabra, Fagus grandifolia",649,2017,2018,,,,,,,,,,,,,,,,,,,,,,4/11/2017,101.0,207.0,,,,4/29/2018,119.0,189.0,18.0,-18.0,-0.08695652173913043,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/4/2017,308.0,176.0,,,,11/4/2018,308.0,,0.0,,,4/29/2018,119.0,189.0,4/19,110.0,198.0,18.0,-18.0,-0.08695652173913043,18.0,-18.0,-0.08695652173913043,11/4/2018,308,176.0,11/3,308,176.0,0.0,,,0.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,morganmonroe,"Morgan Monroe State Forest, Indiana",39.3231,-86.4131,275,08/27/2008,01/13/2019,01/14/2019,"Acer saccharum, Quercus rubra, Quercus alba, Liriodendron tilipifera, Sassafras albidum, Carya glabra, Fagus grandifolia",3791,2008,2018,4/16/2013,106.0,201.0,4/24/2014,114.0,184.0,8.0,-17.0,-0.0845771144278607,4/14/2015,104.0,192.0,-10.0,8.0,0.043478260869565216,4/15/2016,106.0,197.0,1.0,5.0,0.026041666666666668,4/10/2017,100.0,207.0,-5.0,10.0,0.050761421319796954,4/26/2018,116.0,184.0,16.0,-23.0,-0.1111111111111111,10/17/2012,291.0,181.0,11/3/2013,307.0,172.0,17.0,-9.0,-0.049723756906077346,10/25/2014,298.0,171.0,-9.0,-1.0,-0.005813953488372093,10/23/2015,296.0,175.0,-2.0,4.0,0.023391812865497075,10/29/2016,303.0,163.0,6.0,-12.0,-0.06857142857142857,11/3/2017,307.0,174.0,5.0,11.0,0.06748466257668712,10/27/2018,300.0,,-7.0,,,4/26/2018,116.0,184.0,4/15,107.0,195.0,0.0,-0.1111111111111111,0.0014487749349645362,5.0,-1.0,-0.005405405405405406,10/27/2018,300,174.0,10/27,303,170.0,0.0,0.4444444444444444,0.009673815318151256,-6.0,4.0,0.023529411764705882,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,4/21/2009,111.0,185.0,4/5/2010,95.0,198.0,-16.0,13.0,0.07027027027027027,4/10/2011,100.0,203.0,5.0,5.0,0.025252525252525252,3/18/2012,78.0,213.0,-23.0,10.0,0.04926108374384237,29.0,-12.0,-0.056338028169014086,11/2/2008,307.0,170.0,10/23/2009,296.0,164.0,-10.0,-6.0,-0.03529411764705882,10/20/2010,293.0,172.0,-3.0,8.0,0.04878048780487805,10/30/2011,303.0,140.0,10.0,-32.0,-0.18604651162790697,-13.0,41.0,0.29285714285714287,,,,,,
24,NEON.D01.BART.DP1.00033,"NEON Site - D01 (Northeast) Bartlett Experimental Forest, New Hampshire - top-of-tower camera",44.063869,-71.287375,285,12/13/2016,01/14/2019,01/14/2019,"Fagus grandifolia, Tsuga canadensis, Acer pensylvanicum",762,2017,2018,,,,,,,,,,,,,,,,,,,,,,5/11/2017,131.0,144.0,,,,5/11/2018,131.0,146.0,0.0,2.0,0.013888888888888888,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/2/2017,275.0,221.0,,,,10/4/2018,277.0,,2.0,,,5/11/2018,131.0,146.0,5/10,131.0,145.0,0.0,2.0,0.013888888888888888,0.0,2.0,0.013888888888888888,10/4/2018,277,221.0,10/2,276,221.0,2.0,,,2.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,NEON.D01.HARV.DP1.00033,"NEON Site - D01 (Northeast) Harvard Forest, Massachusetts - tower top",42.536911,-72.17265,359,12/13/2016,01/14/2019,01/14/2019,"Quercus rubra, Acer rubrum, Aralia nudicaulis",762,2017,2018,,,,,,,,,,,,,,,,,,,,,,5/15/2017,135.0,169.0,,,,5/12/2018,132.0,173.0,-3.0,4.0,0.023668639053254437,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/31/2017,304.0,193.0,,,,11/1/2018,305.0,,1.0,,,5/12/2018,132.0,173.0,5/13,133.0,171.0,-3.0,4.0,0.023668639053254437,-3.0,4.0,0.023668639053254437,11/1/2018,305,193.0,10/31,304,193.0,1.0,,,1.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,NEON.D02.BLAN.DP1.00033,"NEON Site - D02 (Mid-Atlantic) Blandy Experimental Farm, Virginia - tower top",39.033698,-78.041788,162,12/14/2016,01/14/2019,01/14/2019,"Rhamnus davurica, Lonicera maackii, Solidago altissima",761,2017,2018,,,,,,,,,,,,,,,,,,,,,,4/4/2017,94.0,214.0,,,,4/20/2018,110.0,194.0,16.0,-20.0,-0.09345794392523364,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/4/2017,308.0,167.0,,,,10/31/2018,304.0,,-4.0,,,4/20/2018,110.0,194.0,4/11,102.0,204.0,16.0,-20.0,-0.09345794392523364,16.0,-20.0,-0.09345794392523364,10/31/2018,304,167.0,11/1,306,167.0,-4.0,,,-4.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,NEON.D02.SCBI.DP1.00033,"NEON Site - D02 (Mid-Atlantic) Smithsonian Conservation Biology Institute, Virginia - tower top",38.892925,-78.139494,364,12/13/2016,01/14/2019,01/14/2019,"Liriodendron tulipifera, Microstegium vimineum, Juglans nigra",762,2017,2018,,,,,,,,,,,,,,,,,,,,,,4/9/2017,99.0,209.0,,,,4/22/2018,112.0,192.0,13.0,-17.0,-0.08133971291866028,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/4/2017,308.0,169.0,,,,10/31/2018,304.0,,-4.0,,,4/22/2018,112.0,192.0,4/15,105.0,200.0,13.0,-17.0,-0.08133971291866028,13.0,-17.0,-0.08133971291866028,10/31/2018,304,169.0,11/1,306,169.0,-4.0,,,-4.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,NEON.D02.SERC.DP1.00033,"NEON Site - D02 (Mid-Atlantic) Smithsonian Environmental Research Center , top",38.89008,-76.56001,30,01/29/2016,01/14/2019,01/14/2019,"Liriodendron tulipifera, Fagus grandifolia, Lindera benzoin",1081,2016,2018,,,,,,,,,,,,,,,,3/30/2016,90.0,217.0,,,,4/14/2017,104.0,204.0,15.0,-13.0,-0.059907834101382486,4/15/2018,105.0,189.0,1.0,-15.0,-0.07352941176470588,,,,,,,,,,,,,,,,,,,,,,11/2/2016,307.0,163.0,,,,11/4/2017,308.0,162.0,2.0,-1.0,-0.006134969325153374,10/21/2018,294.0,,-14.0,,,4/15/2018,105.0,189.0,4/9,99.0,203.0,8.0,-14.0,-0.06671862293304419,16.0,-28.0,-0.12903225806451613,10/21/2018,294,162.0,10/29,303,162.0,-6.0,-1.0,-0.006134969325153374,-12.0,-1.0,-0.006134969325153374,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,NEON.D03.JERC.DP1.00033,"NEON Site - D03 (Southeast) Jones Ecological Research Center, Georgia - tower top",31.194839,-84.468623,58,12/14/2016,01/14/2019,01/14/2019,"Aristida beyrichiana, Pinus palustris, Quercus falcata",761,2017,2018,,,,,,,,,,,,,,,,,,,,,,3/24/2017,83.0,223.0,,,,3/28/2018,87.0,204.0,4.0,-19.0,-0.08520179372197309,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/2/2017,306.0,146.0,,,,10/18/2018,291.0,,-15.0,,,3/28/2018,87.0,204.0,3/25,85.0,213.0,4.0,-19.0,-0.08520179372197309,4.0,-19.0,-0.08520179372197309,10/18/2018,291,146.0,10/25,298,146.0,-15.0,,,-15.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,NEON.D07.GRSM.DP1.00033,"NEON Site - D07 (Appalachians and Cumberland Plateau) Great Smoky Mountains National Park, Tennessee - tower top",35.68896,-83.50195,589,01/24/2017,01/13/2019,01/14/2019,"Liriodendron tulipifera, Acer rubrum, Acer pensylvanicum",719,2017,2018,,,,,,,,,,,,,,,,,,,,,,4/12/2017,102.0,205.0,,,,4/17/2018,107.0,196.0,5.0,-9.0,-0.04390243902439024,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/3/2017,307.0,165.0,,,,10/30/2018,303.0,,-4.0,,,4/17/2018,107.0,196.0,4/14,104.0,200.0,5.0,-9.0,-0.04390243902439024,5.0,-9.0,-0.04390243902439024,10/30/2018,303,165.0,10/31,305,165.0,-4.0,,,-4.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,NEON.D07.ORNL.DP1.00033,"NEON Site - D07 (Appalachians and Cumberland Plateau) Oak Ridge, Tennessee - tower top",35.964128,-84.282588,351,12/15/2016,01/14/2019,01/14/2019,"Quercus montana, Liriodendron tulipifera, Cornus florida",760,2017,2018,,,,,,,,,,,,,,,,,,,,,,4/8/2017,98.0,195.0,,,,4/13/2018,103.0,191.0,5.0,-4.0,-0.020512820512820513,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/20/2017,293.0,175.0,,,,10/21/2018,294.0,,1.0,,,4/13/2018,103.0,191.0,4/10,100.0,193.0,5.0,-4.0,-0.020512820512820513,5.0,-4.0,-0.020512820512820513,10/21/2018,294,175.0,10/20,293,175.0,1.0,,,1.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,NEON.D08.DELA.DP1.00033,"NEON Site - D08 (Ozarks Complex) Dead Lake, Alabama - tower top",32.541727,-87.803877,36,12/16/2016,01/13/2019,01/14/2019,"Celtis laevigata, Ligustrum sinense, Liquidambar styraciflua",758,2017,2018,,,,,,,,,,,,,,,,,,,,,,3/24/2017,83.0,229.0,,,,3/28/2018,87.0,233.0,4.0,4.0,0.017467248908296942,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/8/2017,312.0,140.0,,,,11/16/2018,320.0,,8.0,,,3/28/2018,87.0,233.0,3/25,85.0,231.0,4.0,4.0,0.017467248908296942,4.0,4.0,0.017467248908296942,11/16/2018,320,140.0,11/11,316,140.0,8.0,,,8.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
